epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,10.4051,2.28022,5.30899,1.46079,0,0,0,0,1.48282,5.10288,0.93686,3.682e-05,3.682e-05,3.682e-05
2,30.8531,1.7941,5.05902,1.06962,0,0,0,0,1.54406,5.07536,0.93511,7.60183e-05,7.60183e-05,7.60183e-05
3,37.0495,1.66063,4.88387,0.96377,0,0,0,0,1.36303,inf,0.87474,0.000114956,0.000114956,0.000114956
4,42.7882,1.58043,4.68424,0.93183,0.0002,0.00049,0.0001,6e-05,1.30019,inf,0.86041,0.000153634,0.000153634,0.000153634
5,56.4445,1.56283,4.52489,0.92946,0.01986,0.07187,0.01391,0.00897,1.35615,inf,0.87914,0.000192051,0.000192051,0.000192051
6,61.6817,1.54074,4.31634,0.92071,0.0336,0.16214,0.02774,0.02128,1.2539,4.4839,0.85615,0.000230208,0.000230208,0.000230208
7,68.4818,1.5372,4.07876,0.92156,0.03553,0.23565,0.03505,0.02396,1.23478,4.07327,0.85657,0.000257793,0.000257793,0.000257793
8,73.3828,1.50579,3.80587,0.91391,0.04172,0.2509,0.03673,0.02563,1.23806,3.74863,0.87589,0.000256925,0.000256925,0.000256925
9,80.8478,1.49759,3.54223,0.91457,0.04317,0.2586,0.03436,0.02293,1.22418,3.24384,0.89018,0.000256057,0.000256057,0.000256057
10,96.2795,1.53776,3.30803,0.9222,0.04747,0.27691,0.04145,0.02915,1.27419,3.04538,0.89397,0.000255189,0.000255189,0.000255189
11,103.789,1.49527,3.0966,0.91413,0.05977,0.28081,0.05277,0.0351,1.31568,3.06687,0.92184,0.000254321,0.000254321,0.000254321
12,109.493,1.48578,2.96439,0.91834,0.05917,0.30011,0.06292,0.04461,1.23637,3.42371,0.93404,0.000253453,0.000253453,0.000253453
13,122.22,1.43461,2.82833,0.91841,0.07953,0.31447,0.07274,0.05138,1.2394,3.25755,0.93611,0.000252585,0.000252585,0.000252585
14,130.925,1.41268,2.73142,0.91938,0.08764,0.35919,0.09077,0.06489,1.26143,2.8812,0.92468,0.000251717,0.000251717,0.000251717
15,138.233,1.43752,2.66925,0.91223,0.1062,0.30329,0.08634,0.05986,1.26759,2.91643,0.94811,0.000250849,0.000250849,0.000250849
16,144.707,1.43421,2.59349,0.91608,0.10159,0.40335,0.11773,0.07982,1.27962,2.61947,0.90577,0.000249981,0.000249981,0.000249981
17,158.027,1.39937,2.52887,0.91336,0.15666,0.27631,0.1478,0.10475,1.23294,2.41244,0.90192,0.000249114,0.000249114,0.000249114
18,168.491,1.34094,2.46059,0.91017,0.14717,0.34101,0.16874,0.11848,1.16165,2.32691,0.90674,0.000248246,0.000248246,0.000248246
19,176.781,1.39487,2.43854,0.91178,0.19864,0.29844,0.19836,0.1465,1.16401,2.24025,0.87786,0.000247378,0.000247378,0.000247378
20,184.385,1.35886,2.38599,0.90855,0.20316,0.27832,0.20161,0.14723,1.1051,2.21714,0.88981,0.00024651,0.00024651,0.00024651
21,189.939,1.37168,2.33861,0.91268,0.22549,0.29778,0.22159,0.16085,1.15951,2.15362,0.89911,0.000245642,0.000245642,0.000245642
22,195.283,1.33903,2.29585,0.90565,0.24258,0.30154,0.22041,0.14696,1.30785,2.17806,0.9418,0.000244774,0.000244774,0.000244774
23,205.133,1.35629,2.26418,0.90748,0.27031,0.32714,0.23701,0.17183,1.11363,2.11132,0.87621,0.000243906,0.000243906,0.000243906
24,214.386,1.3406,2.2223,0.90942,0.27969,0.32765,0.26508,0.19071,1.11812,2.07297,0.88892,0.000243038,0.000243038,0.000243038
25,228.603,1.35571,2.20563,0.90996,0.25704,0.32303,0.2528,0.16756,1.20788,2.09105,0.93115,0.00024217,0.00024217,0.00024217
26,237.309,1.3232,2.17458,0.89829,0.29906,0.36685,0.29145,0.22109,1.03898,1.97412,0.85862,0.000241302,0.000241302,0.000241302
27,249.32,1.30724,2.14138,0.908,0.32536,0.37585,0.30357,0.22345,1.08808,1.93911,0.87345,0.000240435,0.000240435,0.000240435
28,260.136,1.31794,2.1191,0.90867,0.31824,0.36846,0.32132,0.24088,1.08024,1.93831,0.85808,0.000239567,0.000239567,0.000239567
29,270.013,1.30555,2.09499,0.89898,0.34559,0.3465,0.31864,0.232,1.10605,1.9385,0.87208,0.000238699,0.000238699,0.000238699
30,276.48,1.27724,2.04737,0.90002,0.32639,0.38252,0.34616,0.24945,1.12271,1.87152,0.86766,0.000237831,0.000237831,0.000237831
31,282.087,1.26912,2.04131,0.89574,0.36146,0.36374,0.35205,0.23409,1.36052,1.88067,0.91446,0.000236963,0.000236963,0.000236963
32,288.779,1.29985,2.02109,0.90405,0.34266,0.4018,0.34663,0.22187,1.41915,1.89066,0.92085,0.000236095,0.000236095,0.000236095
33,294.409,1.28563,1.97206,0.90031,0.36559,0.41865,0.38618,0.28035,1.08064,1.79536,0.87118,0.000235227,0.000235227,0.000235227
34,298.484,1.23907,1.94551,0.89314,0.4052,0.39996,0.40793,0.28924,1.10327,1.76682,0.89679,0.000234359,0.000234359,0.000234359
35,304.231,1.2596,1.93296,0.90081,0.40085,0.39778,0.39419,0.2761,1.20564,1.79243,0.87647,0.000233491,0.000233491,0.000233491
36,310.417,1.28753,1.93684,0.89637,0.40172,0.42231,0.41989,0.29799,1.11913,1.73533,0.87677,0.000232623,0.000232623,0.000232623
37,316.682,1.27423,1.92506,0.89105,0.45517,0.42467,0.43778,0.3155,1.10507,1.68363,0.8824,0.000231756,0.000231756,0.000231756
38,322.546,1.24713,1.85326,0.89976,0.43123,0.42691,0.4359,0.2965,1.21341,1.69384,0.89369,0.000230888,0.000230888,0.000230888
39,328.083,1.28567,1.85946,0.89751,0.46373,0.44977,0.45948,0.32529,1.14319,1.66451,0.88659,0.00023002,0.00023002,0.00023002
40,337.473,1.23945,1.81454,0.89914,0.45069,0.44393,0.44699,0.33145,1.04165,1.68126,0.85235,0.000229152,0.000229152,0.000229152
41,353.778,1.25802,1.82594,0.88989,0.48634,0.4178,0.4516,0.3044,1.24931,1.68357,0.88903,0.000228284,0.000228284,0.000228284
42,361.162,1.23664,1.78167,0.89223,0.48864,0.45153,0.48735,0.35453,1.0808,1.62667,0.86903,0.000227416,0.000227416,0.000227416
43,368.811,1.23209,1.78492,0.89509,0.53299,0.44543,0.50068,0.35274,1.14613,1.58316,0.87758,0.000226548,0.000226548,0.000226548
44,376.627,1.22955,1.76403,0.89071,0.52401,0.45873,0.50873,0.37114,1.05275,1.56763,0.85858,0.00022568,0.00022568,0.00022568
45,385.436,1.22582,1.72895,0.88811,0.50826,0.46603,0.5119,0.37297,1.05776,1.54913,0.86764,0.000224812,0.000224812,0.000224812
46,397.463,1.24077,1.73559,0.88675,0.52026,0.47651,0.52642,0.38459,1.05239,1.49943,0.85648,0.000223945,0.000223945,0.000223945
47,406.485,1.22413,1.71151,0.88742,0.50791,0.50114,0.54165,0.40302,0.99898,1.46804,0.84609,0.000223077,0.000223077,0.000223077
48,413.145,1.21317,1.70377,0.88691,0.54919,0.47869,0.55052,0.41283,0.98367,1.46943,0.85523,0.000222209,0.000222209,0.000222209
49,426.403,1.19012,1.65683,0.88659,0.54667,0.47541,0.53202,0.37953,1.10558,1.49495,0.89579,0.000221341,0.000221341,0.000221341
50,433.439,1.22973,1.69135,0.88654,0.53085,0.49274,0.54555,0.3745,1.16309,1.48459,0.87997,0.000220473,0.000220473,0.000220473
51,439.021,1.19023,1.64701,0.8837,0.5605,0.49754,0.56209,0.4002,1.10148,1.4356,0.87256,0.000219605,0.000219605,0.000219605
52,460.653,1.20281,1.6209,0.88729,0.54176,0.50057,0.54393,0.37335,1.19811,1.52908,0.90584,0.000218737,0.000218737,0.000218737
53,479.039,1.18274,1.61008,0.88965,0.57396,0.51563,0.57777,0.43278,0.98482,1.41076,0.85889,0.000217869,0.000217869,0.000217869
54,489.577,1.16665,1.56868,0.87987,0.55167,0.51556,0.57647,0.4369,0.94776,1.39776,0.83871,0.000217001,0.000217001,0.000217001
55,495.438,1.17507,1.56074,0.88571,0.59014,0.49895,0.58265,0.4349,0.97036,1.41457,0.84019,0.000216133,0.000216133,0.000216133
56,519.661,1.19136,1.57214,0.88522,0.60778,0.48137,0.58274,0.43367,0.99702,1.41682,0.85005,0.000215266,0.000215266,0.000215266
57,538.875,1.19817,1.56727,0.8853,0.57943,0.52994,0.59494,0.43997,0.99412,1.34833,0.84149,0.000214398,0.000214398,0.000214398
58,549.102,1.16662,1.53095,0.88363,0.59236,0.50859,0.57906,0.38558,1.19993,1.40936,0.88522,0.00021353,0.00021353,0.00021353
59,558.013,1.16877,1.52151,0.88734,0.57339,0.53809,0.58992,0.4402,1.00691,1.3815,0.85029,0.000212662,0.000212662,0.000212662
60,563.411,1.13525,1.50284,0.87676,0.62972,0.51101,0.59801,0.44132,1.02371,1.34959,0.88278,0.000211794,0.000211794,0.000211794
61,573.759,1.19855,1.52737,0.88349,0.6111,0.56663,0.62833,0.47606,0.94466,1.29842,0.84553,0.000210926,0.000210926,0.000210926
62,581.542,1.17922,1.48539,0.88352,0.64104,0.55732,0.63271,0.4775,0.94379,1.28856,0.83802,0.000210058,0.000210058,0.000210058
63,599.211,1.16606,1.49084,0.87937,0.64602,0.55102,0.63561,0.4685,0.99139,1.27787,0.84798,0.00020919,0.00020919,0.00020919
64,619.989,1.15026,1.46784,0.88216,0.64795,0.54805,0.63113,0.48205,0.8919,1.27121,0.83043,0.000208322,0.000208322,0.000208322
65,625.294,1.16402,1.46669,0.88346,0.63884,0.54311,0.63604,0.46231,1.01572,1.25886,0.86073,0.000207454,0.000207454,0.000207454
66,631.173,1.15459,1.45288,0.88018,0.66834,0.53221,0.63539,0.4701,0.97904,1.26435,0.86202,0.000206586,0.000206586,0.000206586
67,642.504,1.15538,1.42164,0.87985,0.64454,0.55254,0.6382,0.48615,0.91749,1.27678,0.83484,0.000205719,0.000205719,0.000205719
68,648.135,1.1651,1.41936,0.88399,0.70067,0.50902,0.63775,0.49152,0.89567,1.26133,0.83257,0.000204851,0.000204851,0.000204851
69,666.407,1.10983,1.39817,0.87205,0.68458,0.54798,0.66384,0.4877,0.98746,1.21419,0.85123,0.000203983,0.000203983,0.000203983
70,681.515,1.13488,1.3994,0.87791,0.68122,0.57297,0.6761,0.47706,1.07501,1.19865,0.87771,0.000203115,0.000203115,0.000203115
71,698.305,1.14655,1.41184,0.87584,0.65867,0.57215,0.65883,0.45388,1.11301,1.22126,0.8793,0.000202247,0.000202247,0.000202247
72,720.383,1.12853,1.39726,0.87665,0.65496,0.58858,0.67603,0.49457,0.99855,1.21177,0.86072,0.000201379,0.000201379,0.000201379
73,734.693,1.14635,1.37833,0.87662,0.65887,0.58046,0.67513,0.509,0.94812,1.19225,0.84278,0.000200511,0.000200511,0.000200511
74,740.427,1.13467,1.36438,0.87901,0.63627,0.57143,0.65393,0.46466,1.07715,1.26178,0.87445,0.000199643,0.000199643,0.000199643
75,750.407,1.13052,1.37396,0.87378,0.70559,0.57176,0.68013,0.51412,0.93811,1.18751,0.84627,0.000198775,0.000198775,0.000198775
76,759.312,1.13482,1.36941,0.87703,0.69103,0.5701,0.6795,0.49134,1.02378,1.20795,0.86657,0.000197907,0.000197907,0.000197907
77,768.559,1.12334,1.33687,0.8801,0.66659,0.59994,0.69356,0.45763,1.19611,1.18307,0.89227,0.00019704,0.00019704,0.00019704
78,778.434,1.10955,1.34126,0.87239,0.683,0.58864,0.68265,0.51335,0.94441,1.16105,0.85093,0.000196172,0.000196172,0.000196172
79,786.864,1.11741,1.33858,0.87558,0.6652,0.58228,0.6681,0.44212,1.14732,1.24326,0.91348,0.000195304,0.000195304,0.000195304
80,794.659,1.13624,1.35435,0.87465,0.69459,0.59387,0.69581,0.49346,1.05927,1.18012,0.86815,0.000194436,0.000194436,0.000194436
81,806.088,1.11782,1.31173,0.8749,0.67001,0.61398,0.70148,0.51459,0.9644,1.10943,0.84686,0.000193568,0.000193568,0.000193568
82,811.156,1.10654,1.32589,0.87101,0.70204,0.63832,0.71339,0.52648,0.97433,1.10011,0.85869,0.0001927,0.0001927,0.0001927
83,816.999,1.10673,1.29814,0.8736,0.6984,0.61225,0.70465,0.51872,0.991,1.14893,0.87298,0.000191832,0.000191832,0.000191832
84,828.256,1.09358,1.2874,0.87083,0.6922,0.60437,0.69897,0.50866,1.03656,1.17415,0.87624,0.000190964,0.000190964,0.000190964
85,837.07,1.11404,1.29009,0.87503,0.69069,0.58758,0.6868,0.47527,1.10136,1.23094,0.87542,0.000190096,0.000190096,0.000190096
86,841.586,1.11349,1.28534,0.87374,0.7121,0.60689,0.71633,0.52685,0.97792,1.10084,0.86329,0.000189229,0.000189229,0.000189229
87,856.473,1.11635,1.26707,0.87682,0.6471,0.61645,0.68637,0.50499,0.95841,1.19191,0.84633,0.000188361,0.000188361,0.000188361
88,865.163,1.10558,1.27364,0.87462,0.71896,0.62371,0.73331,0.53564,0.96506,1.05339,0.84676,0.000187493,0.000187493,0.000187493
89,871.216,1.10804,1.27518,0.87015,0.7035,0.6019,0.70864,0.50967,1.02122,1.12662,0.86864,0.000186625,0.000186625,0.000186625
90,884.552,1.08511,1.24422,0.86904,0.70749,0.63709,0.73382,0.52459,1.02527,1.07428,0.8788,0.000185757,0.000185757,0.000185757
91,890.816,1.0863,1.22498,0.86739,0.72524,0.60169,0.71138,0.52678,0.95915,1.13094,0.85455,0.000184889,0.000184889,0.000184889
92,898.274,1.06982,1.23025,0.86397,0.71651,0.64314,0.72958,0.54641,0.93327,1.08183,0.84329,0.000184021,0.000184021,0.000184021
93,906.346,1.06332,1.20306,0.86974,0.6996,0.64474,0.73397,0.51698,1.03132,1.09521,0.87815,0.000183153,0.000183153,0.000183153
94,917.713,1.08379,1.21867,0.86895,0.72563,0.60683,0.72037,0.52017,0.98423,1.11139,0.85803,0.000182285,0.000182285,0.000182285
95,938.797,1.09836,1.25098,0.86745,0.72708,0.62553,0.7341,0.54805,0.94037,1.06196,0.84247,0.000181417,0.000181417,0.000181417
96,956.595,1.08976,1.20467,0.87478,0.72431,0.64815,0.73687,0.55214,0.94826,1.06291,0.85187,0.000180549,0.000180549,0.000180549
97,965.302,1.07952,1.2023,0.86654,0.7429,0.64401,0.74786,0.54304,0.99498,1.05185,0.87392,0.000179682,0.000179682,0.000179682
98,976.654,1.06816,1.17126,0.86992,0.79047,0.62641,0.76158,0.5289,1.08521,1.03566,0.8853,0.000178814,0.000178814,0.000178814
99,987.111,1.0499,1.18063,0.86113,0.76564,0.63623,0.75057,0.55142,0.97396,1.03246,0.86507,0.000177946,0.000177946,0.000177946
100,997.936,1.08098,1.20122,0.86532,0.73228,0.63734,0.74176,0.5588,0.92214,1.04002,0.84823,0.000177078,0.000177078,0.000177078
101,1010.18,1.07563,1.20407,0.86289,0.72722,0.6704,0.7682,0.57462,0.91075,0.99711,0.84565,0.00017621,0.00017621,0.00017621
102,1023.35,1.0744,1.18236,0.86492,0.7502,0.66081,0.76702,0.56713,0.93867,0.99793,0.85585,0.000175342,0.000175342,0.000175342
103,1043.79,1.07365,1.17904,0.86884,0.68437,0.65077,0.72659,0.51392,1.02975,1.11556,0.88794,0.000174474,0.000174474,0.000174474
104,1052.56,1.07141,1.1499,0.87336,0.72526,0.6512,0.75684,0.53238,1.04221,1.03802,0.88854,0.000173606,0.000173606,0.000173606
105,1060.24,1.0715,1.16222,0.86683,0.73603,0.68655,0.77633,0.56789,0.96944,0.99431,0.85926,0.000172738,0.000172738,0.000172738
106,1067.03,1.07415,1.16645,0.86519,0.7305,0.66019,0.75577,0.556,0.94315,1.02363,0.8722,0.000171871,0.000171871,0.000171871
107,1081.67,1.07803,1.1547,0.87449,0.73022,0.65447,0.75558,0.53045,1.04386,1.04306,0.87389,0.000171003,0.000171003,0.000171003
108,1088.33,1.07775,1.16573,0.86506,0.74384,0.66252,0.76302,0.55509,0.98919,1.00835,0.87118,0.000170135,0.000170135,0.000170135
109,1102.63,1.05833,1.14426,0.86688,0.74987,0.68212,0.77213,0.56379,0.96142,0.98612,0.85125,0.000169267,0.000169267,0.000169267
110,1109.29,1.06634,1.13953,0.86845,0.72331,0.69242,0.7704,0.58728,0.86811,0.9714,0.83824,0.000168399,0.000168399,0.000168399
111,1113.93,1.06799,1.16422,0.86327,0.76143,0.65872,0.76447,0.58707,0.85706,0.98814,0.83283,0.000167531,0.000167531,0.000167531
112,1123.39,1.04751,1.15151,0.86018,0.76858,0.65412,0.77394,0.58581,0.90287,0.96975,0.84748,0.000166663,0.000166663,0.000166663
113,1134.49,1.05617,1.1315,0.86191,0.77322,0.66081,0.77701,0.58991,0.90064,0.96954,0.84708,0.000165795,0.000165795,0.000165795
114,1140.79,1.07063,1.13866,0.86898,0.80946,0.63886,0.78002,0.57053,0.99249,0.97936,0.87886,0.000164927,0.000164927,0.000164927
115,1160.41,1.0553,1.1278,0.86056,0.78464,0.69349,0.79197,0.58617,0.95426,0.94695,0.85774,0.000164059,0.000164059,0.000164059
116,1165.8,1.05516,1.13029,0.86803,0.73486,0.707,0.78671,0.58869,0.92541,0.96566,0.85201,0.000163192,0.000163192,0.000163192
117,1181.18,1.06582,1.14515,0.8616,0.74408,0.66494,0.77116,0.58093,0.91327,1.00364,0.84998,0.000162324,0.000162324,0.000162324
118,1189.26,1.03962,1.10815,0.86344,0.7512,0.68238,0.78217,0.58206,0.93433,0.95366,0.84954,0.000161456,0.000161456,0.000161456
119,1203.42,1.03199,1.12859,0.85918,0.74407,0.68718,0.7865,0.58107,0.94976,0.97818,0.84679,0.000160588,0.000160588,0.000160588
120,1220.58,1.04952,1.12708,0.86032,0.78024,0.66604,0.78344,0.58403,0.92084,0.95145,0.84527,0.00015972,0.00015972,0.00015972
121,1230.93,1.06287,1.10534,0.86585,0.7659,0.6795,0.78555,0.57267,0.98675,0.95774,0.87244,0.000158852,0.000158852,0.000158852
122,1234.98,1.03883,1.10377,0.85823,0.76609,0.67499,0.78145,0.58066,0.94011,0.95649,0.85719,0.000157984,0.000157984,0.000157984
123,1240.55,1.03332,1.08753,0.86184,0.81614,0.68973,0.80714,0.61207,0.87582,0.91116,0.8387,0.000157116,0.000157116,0.000157116
124,1252.9,1.04875,1.09569,0.86367,0.77505,0.66395,0.78224,0.59124,0.89756,0.96534,0.84805,0.000156248,0.000156248,0.000156248
125,1265.67,1.05455,1.1142,0.86048,0.79051,0.6574,0.78339,0.58945,0.90107,0.97113,0.84857,0.00015538,0.00015538,0.00015538
126,1275.36,1.02571,1.09146,0.85584,0.76911,0.69325,0.79167,0.59596,0.88435,0.94099,0.84077,0.000154512,0.000154512,0.000154512
127,1284.84,1.03623,1.09338,0.85805,0.7775,0.68966,0.79849,0.604,0.89073,0.9302,0.84417,0.000153645,0.000153645,0.000153645
128,1293.17,1.04056,1.08269,0.86108,0.77248,0.68163,0.78316,0.57594,0.94454,0.97444,0.87266,0.000152777,0.000152777,0.000152777
129,1303.76,1.03652,1.05901,0.86001,0.79291,0.69481,0.80139,0.60424,0.89089,0.90762,0.84587,0.000151909,0.000151909,0.000151909
130,1314.43,1.02981,1.05138,0.86572,0.80624,0.67352,0.79888,0.6039,0.89012,0.92069,0.83903,0.000151041,0.000151041,0.000151041
131,1331.02,1.03433,1.0617,0.86019,0.75965,0.69499,0.80177,0.59969,0.92359,0.91441,0.85079,0.000150173,0.000150173,0.000150173
132,1336.93,1.03993,1.05583,0.8601,0.77993,0.71731,0.81492,0.60819,0.91443,0.89784,0.84431,0.000149305,0.000149305,0.000149305
133,1343.28,1.01884,1.05125,0.86269,0.7533,0.70983,0.80323,0.6212,0.84453,0.91051,0.82945,0.000148437,0.000148437,0.000148437
134,1353.88,1.03381,1.08535,0.85758,0.7685,0.70457,0.79835,0.60901,0.87845,0.92272,0.84155,0.000147569,0.000147569,0.000147569
135,1360.4,1.00769,1.02826,0.85517,0.76515,0.72509,0.81418,0.61225,0.9052,0.89099,0.85238,0.000146701,0.000146701,0.000146701
136,1377.83,1.0368,1.06943,0.85718,0.79464,0.70203,0.81452,0.61264,0.8936,0.88897,0.8401,0.000145834,0.000145834,0.000145834
137,1382.99,1.01865,1.02637,0.85807,0.79331,0.699,0.80729,0.6067,0.88264,0.89561,0.83113,0.000144966,0.000144966,0.000144966
138,1389,1.02651,1.03167,0.8559,0.79343,0.70582,0.80956,0.59418,0.94053,0.89583,0.84784,0.000144098,0.000144098,0.000144098
139,1398.27,1.0147,1.03522,0.85414,0.81879,0.67904,0.8111,0.59127,0.94738,0.90904,0.86092,0.00014323,0.00014323,0.00014323
140,1402.8,1.00642,1.01087,0.86158,0.79862,0.68022,0.80235,0.60268,0.88513,0.92346,0.84189,0.000142362,0.000142362,0.000142362
141,1408.4,1.01737,1.02487,0.85996,0.78715,0.7004,0.81006,0.58892,0.98124,0.92522,0.87021,0.000141494,0.000141494,0.000141494
142,1414.57,1.01613,1.04859,0.85327,0.78568,0.71895,0.81929,0.59599,0.98036,0.89305,0.87036,0.000140626,0.000140626,0.000140626
143,1437.91,0.99607,1.01498,0.85599,0.78962,0.70993,0.8132,0.60763,0.91764,0.89435,0.85041,0.000139758,0.000139758,0.000139758
144,1447.48,1.00443,1.03748,0.85368,0.80637,0.69753,0.80946,0.60407,0.92921,0.90518,0.86362,0.00013889,0.00013889,0.00013889
145,1454.31,1.00863,1.02885,0.85576,0.82064,0.70125,0.81982,0.6145,0.90664,0.87986,0.84638,0.000138022,0.000138022,0.000138022
146,1467.64,1.01283,1.03463,0.85758,0.77942,0.68469,0.80235,0.59751,0.93053,0.92191,0.8544,0.000137154,0.000137154,0.000137154
147,1477.19,1.0362,1.04034,0.86407,0.8058,0.69767,0.81739,0.59155,0.96724,0.88682,0.85883,0.000136287,0.000136287,0.000136287
148,1499.21,0.99752,1.0163,0.85374,0.8124,0.69538,0.81991,0.61876,0.88772,0.87662,0.84174,0.000135419,0.000135419,0.000135419
149,1505.07,1.00143,0.99544,0.8569,0.82015,0.69656,0.82008,0.59518,0.9696,0.8887,0.86586,0.000134551,0.000134551,0.000134551
